nohup: ignoring input
/opt/conda/envs/llm/lib/python3.9/site-packages/transformers/models/t5/tokenization_t5_fast.py:160: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
  8% 47675/563600 [5:55:01<61:46:48,  2.32it/s]
  8% 47676/563600 [5:55:02<61:30:00,  2.33it/s]
  8% 47677/563600 [5:55:02<55:32:28,  2.58it/s]
  8% 47678/563600 [5:55:03<55:22:13,  2.59it/s]
  8% 47679/563600 [5:55:03<55:56:41,  2.56it/s]
  8% 47680/563600 [5:55:03<58:10:44,  2.46it/s]
  8% 47681/563600 [5:55:04<58:31:00,  2.45it/s]
  8% 47682/563600 [5:55:04<56:19:32,  2.54it/s]
  8% 47683/563600 [5:55:05<59:52:35,  2.39it/s]
  8% 47684/563600 [5:55:05<60:02:57,  2.39it/s]
  8% 47685/563600 [5:55:06<64:42:58,  2.21it/s]
  8% 47686/563600 [5:55:06<66:09:45,  2.17it/s]
  8% 47687/563600 [5:55:07<69:51:32,  2.05it/s]
  8% 47688/563600 [5:55:07<67:37:56,  2.12it/s]
  8% 47689/563600 [5:55:07<64:40:30,  2.22it/s]
  8% 47690/563600 [5:55:08<59:35:44,  2.40it/s]
  8% 47691/563600 [5:55:08<62:07:20,  2.31it/s]
  8% 47692/563600 [5:55:09<59:33:42,  2.41it/s]
  8% 47693/563600 [5:55:09<61:20:09,  2.34it/s]
  8% 47694/563600 [5:55:09<56:07:27,  2.55it/s]
  8% 47695/563600 [5:55:10<57:47:18,  2.48it/s]
  8% 47696/563600 [5:55:10<59:42:49,  2.40it/s]
  8% 47697/563600 [5:55:11<60:59:26,  2.35it/s]
  8% 47698/563600 [5:55:11<61:05:59,  2.35it/s]
  8% 47699/563600 [5:55:12<61:31:03,  2.33it/s]
  8% 47700/563600 [5:55:12<55:05:09,  2.60it/s]
  8% 47701/563600 [5:55:12<53:41:22,  2.67it/s]
  8% 47702/563600 [5:55:13<52:32:47,  2.73it/s]
  8% 47703/563600 [5:55:13<51:16:45,  2.79it/s]
  8% 47704/563600 [5:55:13<51:40:35,  2.77it/s]
  8% 47705/563600 [5:55:14<58:59:50,  2.43it/s]
  8% 47706/563600 [5:55:14<68:32:06,  2.09it/s]
  8% 47707/563600 [5:55:15<66:03:18,  2.17it/s]
  8% 47708/563600 [5:55:16<73:45:07,  1.94it/s]
  8% 47709/563600 [5:55:16<71:07:36,  2.01it/s]
  8% 47710/563600 [5:55:16<66:58:16,  2.14it/s]
  8% 47711/563600 [5:55:17<65:06:12,  2.20it/s]
  8% 47712/563600 [5:55:17<70:45:59,  2.03it/s]
  8% 47713/563600 [5:55:18<66:12:18,  2.16it/s]
  8% 47714/563600 [5:55:18<67:24:18,  2.13it/s]
  8% 47715/563600 [5:55:19<68:13:02,  2.10it/s]
  8% 47716/563600 [5:55:19<66:40:14,  2.15it/s]
  8% 47717/563600 [5:55:20<68:57:51,  2.08it/s]
  8% 47718/563600 [5:55:20<66:50:38,  2.14it/s]
  8% 47719/563600 [5:55:20<62:32:23,  2.29it/s]
  8% 47720/563600 [5:55:21<61:25:04,  2.33it/s]
  8% 47721/563600 [5:55:21<59:01:48,  2.43it/s]
  8% 47722/563600 [5:55:22<55:45:06,  2.57it/s]
  8% 47723/563600 [5:55:22<58:59:39,  2.43it/s]
  8% 47724/563600 [5:55:22<55:49:01,  2.57it/s]
  8% 47725/563600 [5:55:23<54:20:31,  2.64it/s]
  8% 47726/563600 [5:55:23<59:43:26,  2.40it/s]
  8% 47727/563600 [5:55:24<57:26:12,  2.49it/s]
  8% 47728/563600 [5:55:24<54:34:46,  2.63it/s]
  8% 47729/563600 [5:55:24<52:18:31,  2.74it/s]
  8% 47730/563600 [5:55:25<57:18:48,  2.50it/s]
  8% 47731/563600 [5:55:25<58:02:21,  2.47it/s]
  8% 47732/563600 [5:55:26<54:39:15,  2.62it/s]
  8% 47733/563600 [5:55:26<57:54:41,  2.47it/s]
  8% 47734/563600 [5:55:26<60:35:42,  2.36it/s]
  8% 47735/563600 [5:55:27<61:53:08,  2.32it/s]
  8% 47736/563600 [5:55:27<58:14:31,  2.46it/s]
  8% 47737/563600 [5:55:28<58:03:01,  2.47it/s]
  8% 47738/563600 [5:55:28<55:25:18,  2.59it/s]
  8% 47739/563600 [5:55:28<52:53:53,  2.71it/s]
  8% 47740/563600 [5:55:29<60:52:15,  2.35it/s]
  8% 47741/563600 [5:55:29<66:21:03,  2.16it/s]
  8% 47742/563600 [5:55:30<60:37:30,  2.36it/s]
  8% 47743/563600 [5:55:30<60:09:18,  2.38it/s]
  8% 47744/563600 [5:55:31<61:05:44,  2.35it/s]
  8% 47745/563600 [5:55:31<58:16:23,  2.46it/s]
  8% 47746/563600 [5:55:31<55:22:31,  2.59it/s]
  8% 47747/563600 [5:55:32<52:52:42,  2.71it/s]
  8% 47748/563600 [5:55:32<52:43:17,  2.72it/s]
  8% 47749/563600 [5:55:32<50:54:59,  2.81it/s]
  8% 47750/563600 [5:55:33<53:37:56,  2.67it/s]
  8% 47751/563600 [5:55:33<61:32:39,  2.33it/s]
  8% 47752/563600 [5:55:34<63:05:11,  2.27it/s]
  8% 47753/563600 [5:55:34<66:15:12,  2.16it/s]
  8% 47754/563600 [5:55:35<61:12:33,  2.34it/s]
  8% 47755/563600 [5:55:35<61:11:36,  2.34it/s]
  8% 47756/563600 [5:55:35<59:16:49,  2.42it/s]
  8% 47757/563600 [5:55:36<57:27:15,  2.49it/s]
  8% 47758/563600 [5:55:36<58:41:33,  2.44it/s]
  8% 47759/563600 [5:55:37<57:20:55,  2.50it/s]
  8% 47760/563600 [5:55:37<57:22:28,  2.50it/s]
  8% 47761/563600 [5:55:37<55:30:31,  2.58it/s]
  8% 47762/563600 [5:55:38<57:20:21,  2.50it/s]
  8% 47763/563600 [5:55:38<56:50:51,  2.52it/s]
  8% 47764/563600 [5:55:39<59:06:57,  2.42it/s]
  8% 47765/563600 [5:55:39<56:51:07,  2.52it/s]
  8% 47766/563600 [5:55:39<56:53:49,  2.52it/s]
  8% 47767/563600 [5:55:40<58:14:54,  2.46it/s]
  8% 47768/563600 [5:55:40<59:51:12,  2.39it/s]
  8% 47769/563600 [5:55:41<57:30:15,  2.49it/s]
  8% 47770/563600 [5:55:41<50:20:26,  2.85it/s]
  8% 47771/563600 [5:55:41<57:17:43,  2.50it/s]
  8% 47772/563600 [5:55:42<55:54:40,  2.56it/s]
  8% 47773/563600 [5:55:42<56:11:23,  2.55it/s]
  8% 47774/563600 [5:55:43<62:30:28,  2.29it/s]
  8% 47775/563600 [5:55:43<62:45:14,  2.28it/s]
  8% 47776/563600 [5:55:44<64:03:47,  2.24it/s]
  8% 47777/563600 [5:55:44<63:51:17,  2.24it/s]
  8% 47778/563600 [5:55:44<61:34:39,  2.33it/s]
  8% 47779/563600 [5:55:45<62:52:47,  2.28it/s]
  8% 47780/563600 [5:55:45<60:11:35,  2.38it/s]
  8% 47781/563600 [5:55:46<58:51:03,  2.43it/s]
  8% 47782/563600 [5:55:46<57:08:34,  2.51it/s]
  8% 47783/563600 [5:55:46<51:47:34,  2.77it/s]
  8% 47784/563600 [5:55:47<52:42:37,  2.72it/s]
  8% 47785/563600 [5:55:47<51:15:34,  2.80it/s]
  8% 47786/563600 [5:55:48<57:19:28,  2.50it/s]
  8% 47787/563600 [5:55:48<56:26:22,  2.54it/s]
  8% 47788/563600 [5:55:48<55:44:22,  2.57it/s]
  8% 47789/563600 [5:55:49<54:33:05,  2.63it/s]
  8% 47790/563600 [5:55:49<53:40:14,  2.67it/s]
  8% 47791/563600 [5:55:49<52:51:13,  2.71it/s]
  8% 47792/563600 [5:55:50<54:19:04,  2.64it/s]
  8% 47793/563600 [5:55:50<57:00:26,  2.51it/s]
  8% 47794/563600 [5:55:51<54:20:42,  2.64it/s]
  8% 47795/563600 [5:55:51<58:56:04,  2.43it/s]
  8% 47796/563600 [5:55:51<57:52:54,  2.48it/s]
  8% 47797/563600 [5:55:52<55:28:02,  2.58it/s]
  8% 47798/563600 [5:55:52<61:16:31,  2.34it/s]
  8% 47799/563600 [5:55:53<61:29:41,  2.33it/s]
  8% 47800/563600 [5:55:53<60:35:15,  2.36it/s]
  8% 47801/563600 [5:55:54<60:01:14,  2.39it/s]
  8% 47802/563600 [5:55:54<56:38:34,  2.53it/s]
  8% 47803/563600 [5:55:54<61:21:43,  2.33it/s]
  8% 47804/563600 [5:55:55<61:57:48,  2.31it/s]
  8% 47805/563600 [5:55:55<61:11:11,  2.34it/s]
  8% 47806/563600 [5:55:56<56:04:30,  2.56it/s]
  8% 47807/563600 [5:55:56<65:08:16,  2.20it/s]
  8% 47808/563600 [5:55:56<59:56:05,  2.39it/s]
  8% 47809/563600 [5:55:57<54:02:26,  2.65it/s]
  8% 47810/563600 [5:55:57<51:24:52,  2.79it/s]
  8% 47811/563600 [5:55:57<51:24:28,  2.79it/s]
  8% 47812/563600 [5:55:58<57:51:45,  2.48it/s]
  8% 47813/563600 [5:55:58<58:32:16,  2.45it/s]
  8% 47814/563600 [5:55:59<58:22:57,  2.45it/s]
  8% 47815/563600 [5:55:59<55:21:13,  2.59it/s]
  8% 47816/563600 [5:56:00<59:41:52,  2.40it/s]
  8% 47817/563600 [5:56:00<58:15:32,  2.46it/s]
  8% 47818/563600 [5:56:00<56:25:53,  2.54it/s]
  8% 47819/563600 [5:56:01<56:09:59,  2.55it/s]
  8% 47820/563600 [5:56:01<56:26:12,  2.54it/s]
  8% 47821/563600 [5:56:02<57:36:10,  2.49it/s]
  8% 47822/563600 [5:56:02<58:34:17,  2.45it/s]
  8% 47823/563600 [5:56:02<57:41:57,  2.48it/s]
  8% 47824/563600 [5:56:03<54:40:37,  2.62it/s]
  8% 47825/563600 [5:56:03<51:30:52,  2.78it/s]
  8% 47826/563600 [5:56:04<60:49:11,  2.36it/s]
  8% 47827/563600 [5:56:04<62:42:05,  2.28it/s]
  8% 47828/563600 [5:56:04<62:09:39,  2.30it/s]
  8% 47829/563600 [5:56:05<63:22:38,  2.26it/s]
  8% 47830/563600 [5:56:05<65:45:47,  2.18it/s]
  8% 47831/563600 [5:56:06<65:39:09,  2.18it/s]
  8% 47832/563600 [5:56:06<65:14:37,  2.20it/s]
  8% 47833/563600 [5:56:07<59:07:26,  2.42it/s]
  8% 47834/563600 [5:56:07<61:30:49,  2.33it/s]
  8% 47835/563600 [5:56:08<64:19:41,  2.23it/s]
  8% 47836/563600 [5:56:08<59:05:21,  2.42it/s]
  8% 47837/563600 [5:56:08<60:57:57,  2.35it/s]
  8% 47838/563600 [5:56:09<57:41:30,  2.48it/s]
  8% 47839/563600 [5:56:09<54:38:44,  2.62it/s]
  8% 47840/563600 [5:56:09<54:38:24,  2.62it/s]
  8% 47841/563600 [5:56:10<53:52:40,  2.66it/s]
  8% 47842/563600 [5:56:10<51:05:32,  2.80it/s]
  8% 47843/563600 [5:56:11<53:21:58,  2.68it/s]
  8% 47844/563600 [5:56:11<53:33:55,  2.67it/s]
  8% 47845/563600 [5:56:11<51:11:31,  2.80it/s]
  8% 47846/563600 [5:56:12<53:17:52,  2.69it/s]
  8% 47847/563600 [5:56:12<55:33:17,  2.58it/s]
  8% 47848/563600 [5:56:12<56:18:20,  2.54it/s]
  8% 47849/563600 [5:56:13<53:07:48,  2.70it/s]
  8% 47850/563600 [5:56:13<53:48:03,  2.66it/s]
  8% 47851/563600 [5:56:14<58:00:58,  2.47it/s]
  8% 47852/563600 [5:56:14<61:10:58,  2.34it/s]
  8% 47853/563600 [5:56:15<59:36:05,  2.40it/s]
  8% 47854/563600 [5:56:15<57:49:15,  2.48it/s]
  8% 47855/563600 [5:56:15<56:03:47,  2.56it/s]
  8% 47856/563600 [5:56:16<54:13:12,  2.64it/s]
  8% 47857/563600 [5:56:16<52:31:16,  2.73it/s]
  8% 47858/563600 [5:56:16<60:29:54,  2.37it/s]
  8% 47859/563600 [5:56:17<58:54:48,  2.43it/s]
  8% 47860/563600 [5:56:17<61:37:43,  2.32it/s]
  8% 47861/563600 [5:56:18<57:49:43,  2.48it/s]
  8% 47862/563600 [5:56:18<54:31:11,  2.63it/s]
  8% 47863/563600 [5:56:18<53:45:07,  2.67it/s]
  8% 47864/563600 [5:56:19<55:13:31,  2.59it/s]
  8% 47865/563600 [5:56:19<60:18:12,  2.38it/s]
  8% 47866/563600 [5:56:20<58:43:52,  2.44it/s]
  8% 47867/563600 [5:56:20<57:08:50,  2.51it/s]
  8% 47868/563600 [5:56:21<59:31:55,  2.41it/s]
  8% 47869/563600 [5:56:21<60:02:08,  2.39it/s]
  8% 47870/563600 [5:56:21<56:30:31,  2.54it/s]
  8% 47871/563600 [5:56:22<58:38:58,  2.44it/s]
  8% 47872/563600 [5:56:22<55:53:06,  2.56it/s]
  8% 47873/563600 [5:56:22<56:25:47,  2.54it/s]
  8% 47874/563600 [5:56:23<54:17:22,  2.64it/s]
  8% 47875/563600 [5:56:23<55:28:32,  2.58it/s]
  8% 47876/563600 [5:56:24<65:08:09,  2.20it/s]
  8% 47877/563600 [5:56:24<65:03:10,  2.20it/s]
  8% 47878/563600 [5:56:25<64:31:54,  2.22it/s]
  8% 47879/563600 [5:56:25<61:44:14,  2.32it/s]
  8% 47880/563600 [5:56:25<58:53:46,  2.43it/s]
  8% 47881/563600 [5:56:26<59:04:28,  2.42it/s]
  8% 47882/563600 [5:56:26<59:03:20,  2.43it/s]
  8% 47883/563600 [5:56:27<55:35:48,  2.58it/s]
  8% 47884/563600 [5:56:27<53:02:05,  2.70it/s]
  8% 47885/563600 [5:56:27<58:13:19,  2.46it/s]
  8% 47886/563600 [5:56:28<61:07:47,  2.34it/s]
  8% 47887/563600 [5:56:28<60:13:33,  2.38it/s]
  8% 47888/563600 [5:56:29<65:23:49,  2.19it/s]
  8% 47889/563600 [5:56:29<60:21:20,  2.37it/s]
  8% 47890/563600 [5:56:30<66:40:43,  2.15it/s]
  8% 47891/563600 [5:56:30<63:32:39,  2.25it/s]
  8% 47892/563600 [5:56:31<64:58:04,  2.20it/s]
  8% 47893/563600 [5:56:31<63:15:17,  2.26it/s]
  8% 47894/563600 [5:56:32<63:00:00,  2.27it/s]
  8% 47895/563600 [5:56:32<57:26:22,  2.49it/s]
  8% 47896/563600 [5:56:32<59:01:08,  2.43it/s]
  8% 47897/563600 [5:56:33<61:48:28,  2.32it/s]
  8% 47898/563600 [5:56:33<60:10:10,  2.38it/s]
  8% 47899/563600 [5:56:34<59:29:28,  2.41it/s]
  8% 47900/563600 [5:56:34<62:44:03,  2.28it/s]
  8% 47901/563600 [5:56:34<60:19:02,  2.37it/s]
  8% 47902/563600 [5:56:35<62:02:58,  2.31it/s]
  8% 47903/563600 [5:56:35<56:36:35,  2.53it/s]
  8% 47904/563600 [5:56:36<58:51:24,  2.43it/s]
  8% 47905/563600 [5:56:36<60:27:43,  2.37it/s]
  8% 47906/563600 [5:56:36<61:07:39,  2.34it/s]
  9% 47907/563600 [5:56:37<60:26:34,  2.37it/s]
  9% 47908/563600 [5:56:37<63:02:28,  2.27it/s]
  9% 47909/563600 [5:56:38<62:31:14,  2.29it/s]
  9% 47910/563600 [5:56:38<61:14:58,  2.34it/s]
  9% 47911/563600 [5:56:39<55:36:18,  2.58it/s]
  9% 47912/563600 [5:56:39<51:38:53,  2.77it/s]
  9% 47913/563600 [5:56:39<51:15:18,  2.79it/s]
  9% 47914/563600 [5:56:39<49:45:55,  2.88it/s]
  9% 47915/563600 [5:56:40<54:48:11,  2.61it/s]
  9% 47916/563600 [5:56:40<51:51:08,  2.76it/s]
  9% 47917/563600 [5:56:41<55:29:11,  2.58it/s]
  9% 47918/563600 [5:56:41<60:32:11,  2.37it/s]
  9% 47919/563600 [5:56:42<61:23:41,  2.33it/s]
  9% 47920/563600 [5:56:42<59:39:31,  2.40it/s]
  9% 47921/563600 [5:56:42<60:17:04,  2.38it/s]
  9% 47922/563600 [5:56:43<62:16:04,  2.30it/s]
  9% 47923/563600 [5:56:43<66:10:28,  2.16it/s]
  9% 47924/563600 [5:56:44<71:33:30,  2.00it/s]
  9% 47925/563600 [5:56:44<66:31:09,  2.15it/s]
  9% 47926/563600 [5:56:45<63:56:26,  2.24it/s]
  9% 47927/563600 [5:56:45<58:44:59,  2.44it/s]
  9% 47928/563600 [5:56:46<56:59:04,  2.51it/s]
  9% 47929/563600 [5:56:46<54:13:29,  2.64it/s]
  9% 47930/563600 [5:56:46<52:19:22,  2.74it/s]
  9% 47931/563600 [5:56:47<56:55:02,  2.52it/s]
  9% 47932/563600 [5:56:47<60:05:24,  2.38it/s]
  9% 47933/563600 [5:56:47<55:42:10,  2.57it/s]
  9% 47934/563600 [5:56:48<56:57:23,  2.51it/s]
  9% 47935/563600 [5:56:48<54:48:27,  2.61it/s]
  9% 47936/563600 [5:56:49<55:38:04,  2.57it/s]
  9% 47937/563600 [5:56:49<55:35:58,  2.58it/s]
  9% 47938/563600 [5:56:49<57:04:57,  2.51it/s]
  9% 47939/563600 [5:56:50<60:48:19,  2.36it/s]
  9% 47940/563600 [5:56:50<56:27:42,  2.54it/s]
  9% 47941/563600 [5:56:51<51:12:26,  2.80it/s]
  9% 47942/563600 [5:56:51<52:58:15,  2.70it/s]
  9% 47943/563600 [5:56:51<52:46:13,  2.71it/s]
  9% 47944/563600 [5:56:52<62:45:54,  2.28it/s]
  9% 47945/563600 [5:56:52<68:26:58,  2.09it/s]
  9% 47946/563600 [5:56:53<70:33:20,  2.03it/s]
  9% 47947/563600 [5:56:53<67:17:27,  2.13it/s]
  9% 47948/563600 [5:56:54<59:44:27,  2.40it/s]
  9% 47949/563600 [5:56:54<60:45:05,  2.36it/s]
  9% 47950/563600 [5:56:54<56:01:42,  2.56it/s]
  9% 47951/563600 [5:56:55<55:22:18,  2.59it/s]
  9% 47952/563600 [5:56:55<60:24:54,  2.37it/s]
  9% 47953/563600 [5:56:56<61:16:30,  2.34it/s]
  9% 47954/563600 [5:56:56<60:11:28,  2.38it/s]
  9% 47955/563600 [5:56:57<60:27:10,  2.37it/s]
  9% 47956/563600 [5:56:57<58:16:45,  2.46it/s]
  9% 47957/563600 [5:56:57<58:42:38,  2.44it/s]
  9% 47958/563600 [5:56:58<55:17:35,  2.59it/s]
  9% 47959/563600 [5:56:58<52:16:28,  2.74it/s]
  9% 47960/563600 [5:56:58<53:38:09,  2.67it/s]
  9% 47961/563600 [5:56:59<53:15:19,  2.69it/s]
  9% 47962/563600 [5:56:59<56:21:31,  2.54it/s]
  9% 47963/563600 [5:57:00<56:23:22,  2.54it/s]
  9% 47964/563600 [5:57:00<54:21:48,  2.63it/s]
  9% 47965/563600 [5:57:00<56:25:37,  2.54it/s]
  9% 47966/563600 [5:57:01<51:46:35,  2.77it/s]
  9% 47967/563600 [5:57:01<50:06:08,  2.86it/s]
  9% 47968/563600 [5:57:01<49:15:53,  2.91it/s]
  9% 47969/563600 [5:57:02<49:05:28,  2.92it/s]
  9% 47970/563600 [5:57:02<48:49:54,  2.93it/s]
  9% 47971/563600 [5:57:02<48:34:46,  2.95it/s]
  9% 47972/563600 [5:57:03<48:05:22,  2.98it/s]
  9% 47973/563600 [5:57:03<46:52:32,  3.06it/s]
  9% 47974/563600 [5:57:04<57:00:18,  2.51it/s]
  9% 47975/563600 [5:57:04<61:49:55,  2.32it/s]
  9% 47976/563600 [5:57:04<57:53:07,  2.47it/s]
  9% 47977/563600 [5:57:05<56:27:06,  2.54it/s]
  9% 47978/563600 [5:57:05<58:33:28,  2.45it/s]
  9% 47979/563600 [5:57:06<58:13:25,  2.46it/s]
  9% 47980/563600 [5:57:06<59:34:36,  2.40it/s]
  9% 47981/563600 [5:57:06<59:14:15,  2.42it/s]
  9% 47982/563600 [5:57:07<61:48:27,  2.32it/s]
  9% 47983/563600 [5:57:07<58:30:13,  2.45it/s]
  9% 47984/563600 [5:57:08<58:18:55,  2.46it/s]
  9% 47985/563600 [5:57:08<58:44:09,  2.44it/s]
  9% 47986/563600 [5:57:09<59:37:42,  2.40it/s]
  9% 47987/563600 [5:57:09<57:29:20,  2.49it/s]
  9% 47988/563600 [5:57:09<59:19:56,  2.41it/s]
  9% 47989/563600 [5:57:10<54:17:24,  2.64it/s]
  9% 47990/563600 [5:57:10<51:30:38,  2.78it/s]
  9% 47991/563600 [5:57:10<57:46:54,  2.48it/s]
  9% 47992/563600 [5:57:11<55:01:32,  2.60it/s]
  9% 47993/563600 [5:57:11<56:41:01,  2.53it/s]
  9% 47994/563600 [5:57:12<55:52:39,  2.56it/s]
  9% 47995/563600 [5:57:12<58:07:53,  2.46it/s]
  9% 47996/563600 [5:57:13<66:28:18,  2.15it/s]
  9% 47997/563600 [5:57:13<64:25:22,  2.22it/s]
  9% 47998/563600 [5:57:13<59:22:51,  2.41it/s]
  9% 47999/563600 [5:57:14<59:33:49,  2.40it/s]
  9% 48000/563600 [5:57:14<60:18:52,  2.37it/s]
                                               

  9% 48000/563600 [5:57:14<60:18:52,  2.37it/s]
  9% 48001/563600 [5:57:21<351:48:47,  2.46s/it]
  9% 48002/563600 [5:57:22<259:57:19,  1.82s/it]
  9% 48003/563600 [5:57:22<210:34:41,  1.47s/it]
  9% 48004/563600 [5:57:23<171:31:15,  1.20s/it]
  9% 48005/563600 [5:57:24<149:54:51,  1.05s/it]
  9% 48006/563600 [5:57:24<131:00:17,  1.09it/s]
  9% 48007/563600 [5:57:25<116:25:58,  1.23it/s]
  9% 48008/563600 [5:57:26<108:59:18,  1.31it/s]
  9% 48009/563600 [5:57:26<100:13:56,  1.43it/s]
  9% 48010/563600 [5:57:27<96:10:19,  1.49it/s] 
  9% 48011/563600 [5:57:27<84:09:59,  1.70it/s]
  9% 48012/563600 [5:57:27<74:19:56,  1.93it/s]
  9% 48013/563600 [5:57:28<77:26:29,  1.85it/s]
  9% 48014/563600 [5:57:29<75:14:18,  1.90it/s]
  9% 48015/563600 [5:57:29<71:24:12,  2.01it/s]
  9% 48016/563600 [5:57:29<65:47:24,  2.18it/s]
  9% 48017/563600 [5:57:30<66:45:11,  2.15it/s]
  9% 48018/563600 [5:57:30<61:36:25,  2.32it/s]
  9% 48019/563600 [5:57:31<65:59:34,  2.17it/s]
  9% 48020/563600 [5:57:31<61:11:37,  2.34it/s]
  9% 48021/563600 [5:57:31<60:52:04,  2.35it/s]
  9% 48022/563600 [5:57:32<64:32:37,  2.22it/s]
  9% 48023/563600 [5:57:32<62:33:01,  2.29it/s]
  9% 48024/563600 [5:57:33<59:02:16,  2.43it/s]
  9% 48025/563600 [5:57:33<58:37:06,  2.44it/s]
  9% 48026/563600 [5:57:34<68:27:20,  2.09it/s]
  9% 48027/563600 [5:57:35<79:27:07,  1.80it/s]
  9% 48028/563600 [5:57:35<74:35:52,  1.92it/s]
  9% 48029/563600 [5:57:36<84:21:13,  1.70it/s]
  9% 48030/563600 [5:57:36<87:35:54,  1.63it/s]
  9% 48031/563600 [5:57:37<82:10:38,  1.74it/s]
  9% 48032/563600 [5:57:37<75:56:44,  1.89it/s]
  9% 48033/563600 [5:57:38<77:13:44,  1.85it/s]
  9% 48034/563600 [5:57:38<65:48:12,  2.18it/s]
  9% 48035/563600 [5:57:39<74:22:26,  1.93it/s]
  9% 48036/563600 [5:57:39<81:20:52,  1.76it/s]
  9% 48037/563600 [5:57:40<87:45:39,  1.63it/s]
  9% 48038/563600 [5:57:41<90:34:22,  1.58it/s]
  9% 48039/563600 [5:57:41<84:23:30,  1.70it/s]
  9% 48040/563600 [5:57:42<75:56:10,  1.89it/s]
  9% 48041/563600 [5:57:42<82:53:22,  1.73it/s]
  9% 48042/563600 [5:57:43<72:59:11,  1.96it/s]
  9% 48043/563600 [5:57:43<70:10:45,  2.04it/s]
  9% 48044/563600 [5:57:43<60:52:41,  2.35it/s]
  9% 48045/563600 [5:57:44<63:16:38,  2.26it/s]
  9% 48046/563600 [5:57:44<66:16:55,  2.16it/s]
  9% 48047/563600 [5:57:45<69:00:17,  2.08it/s]
  9% 48048/563600 [5:57:45<68:08:41,  2.10it/s]
  9% 48049/563600 [5:57:46<76:17:29,  1.88it/s]
  9% 48050/563600 [5:57:47<70:36:44,  2.03it/s]
  9% 48051/563600 [5:57:47<65:39:06,  2.18it/s]
  9% 48052/563600 [5:57:47<60:46:20,  2.36it/s]
  9% 48053/563600 [5:57:48<57:24:17,  2.49it/s]
  9% 48054/563600 [5:57:48<58:57:41,  2.43it/s]
  9% 48055/563600 [5:57:48<54:20:30,  2.64it/s]
  9% 48056/563600 [5:57:49<53:47:54,  2.66it/s]
  9% 48057/563600 [5:57:49<51:38:35,  2.77it/s]
  9% 48058/563600 [5:57:50<57:27:49,  2.49it/s]
  9% 48059/563600 [5:57:50<58:15:48,  2.46it/s]
  9% 48060/563600 [5:57:50<55:16:47,  2.59it/s]
  9% 48061/563600 [5:57:51<56:28:09,  2.54it/s]
  9% 48062/563600 [5:57:51<53:37:26,  2.67it/s]
  9% 48063/563600 [5:57:52<57:56:36,  2.47it/s]
  9% 48064/563600 [5:57:52<58:12:03,  2.46it/s]
  9% 48065/563600 [5:57:52<57:02:26,  2.51it/s]
  9% 48066/563600 [5:57:53<57:19:08,  2.50it/s]
  9% 48067/563600 [5:57:53<56:13:22,  2.55it/s]
  9% 48068/563600 [5:57:53<55:42:39,  2.57it/s]
  9% 48069/563600 [5:57:54<56:36:41,  2.53it/s]
  9% 48070/563600 [5:57:54<56:51:49,  2.52it/s]
  9% 48071/563600 [5:57:55<54:23:26,  2.63it/s]
  9% 48072/563600 [5:57:55<60:33:33,  2.36it/s]
  9% 48073/563600 [5:57:56<64:27:46,  2.22it/s]
  9% 48074/563600 [5:57:56<67:48:03,  2.11it/s]
  9% 48075/563600 [5:57:57<65:12:25,  2.20it/s]
  9% 48076/563600 [5:57:57<64:39:39,  2.21it/s]
  9% 48077/563600 [5:57:57<57:53:01,  2.47it/s]
  9% 48078/563600 [5:57:58<65:13:34,  2.20it/s]
  9% 48079/563600 [5:57:58<62:17:22,  2.30it/s]
  9% 48080/563600 [5:57:59<60:45:38,  2.36it/s]
  9% 48081/563600 [5:57:59<58:34:26,  2.44it/s]
  9% 48082/563600 [5:57:59<58:37:38,  2.44it/s]
  9% 48083/563600 [5:58:00<58:17:59,  2.46it/s]
  9% 48084/563600 [5:58:00<61:14:18,  2.34it/s]
  9% 48085/563600 [5:58:01<57:16:47,  2.50it/s]
  9% 48086/563600 [5:58:01<60:24:08,  2.37it/s]
  9% 48087/563600 [5:58:01<56:44:37,  2.52it/s]
  9% 48088/563600 [5:58:02<59:16:27,  2.42it/s]
  9% 48089/563600 [5:58:02<58:07:22,  2.46it/s]
  9% 48090/563600 [5:58:03<55:38:39,  2.57it/s]
  9% 48091/563600 [5:58:03<54:46:53,  2.61it/s]
  9% 48092/563600 [5:58:04<63:13:34,  2.26it/s]
  9% 48093/563600 [5:58:04<55:41:22,  2.57it/s]
  9% 48094/563600 [5:58:04<53:05:10,  2.70it/s]
  9% 48095/563600 [5:58:05<51:43:59,  2.77it/s]
  9% 48096/563600 [5:58:05<53:39:05,  2.67it/s]
  9% 48097/563600 [5:58:05<57:10:17,  2.50it/s]
  9% 48098/563600 [5:58:06<58:23:45,  2.45it/s]
  9% 48099/563600 [5:58:06<56:52:30,  2.52it/s]
  9% 48100/563600 [5:58:07<61:51:07,  2.32it/s]
  9% 48101/563600 [5:58:07<59:12:25,  2.42it/s]
  9% 48102/563600 [5:58:08<61:07:17,  2.34it/s]
  9% 48103/563600 [5:58:08<66:16:32,  2.16it/s]
  9% 48104/563600 [5:58:09<67:02:41,  2.14it/s]
  9% 48105/563600 [5:58:09<64:27:43,  2.22it/s]
